android.arch.lifecycle.AndroidViewModel
android.arch.lifecycle.CompositeGeneratedAdaptersObserver
android.arch.lifecycle.FullLifecycleObserver
android.arch.lifecycle.FullLifecycleObserverAdapter
android.arch.lifecycle.GenericLifecycleObserver
android.arch.lifecycle.Lifecycle: Lifecycle()
io.flutter.embedding.android.AndroidKeyProcessor
io.flutter.embedding.android.AndroidKeyProcessor: io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel
io.flutter.embedding.android.AndroidKeyProcessor: io.flutter.plugin.editing.TextInputPlugin textInputPlugin
io.flutter.embedding.android.AndroidKeyProcessor: int combiningCharacter
io.flutter.embedding.android.AndroidKeyProcessor: AndroidKeyProcessor(io.flutter.embedding.engine.systemchannels.KeyEventChannel,io.flutter.plugin.editing.TextInputPlugin)
io.flutter.embedding.android.AndroidKeyProcessor: void onKeyUp(android.view.KeyEvent)
io.flutter.embedding.android.AndroidKeyProcessor: void onKeyDown(android.view.KeyEvent)
io.flutter.embedding.android.AndroidKeyProcessor: java.lang.Character applyCombiningCharacterToBaseCharacter(int)
io.flutter.embedding.android.AndroidTouchProcessor
io.flutter.embedding.android.AndroidTouchProcessor: int POINTER_DATA_FIELD_COUNT
io.flutter.embedding.android.AndroidTouchProcessor: int BYTES_PER_FIELD
io.flutter.embedding.android.AndroidTouchProcessor: int POINTER_DATA_FLAG_BATCHED
io.flutter.embedding.android.AndroidTouchProcessor: io.flutter.embedding.engine.renderer.FlutterRenderer renderer
io.flutter.embedding.android.AndroidTouchProcessor: AndroidTouchProcessor(io.flutter.embedding.engine.renderer.FlutterRenderer)
io.flutter.embedding.android.AndroidTouchProcessor: boolean onTouchEvent(android.view.MotionEvent)
io.flutter.embedding.android.AndroidTouchProcessor: boolean onGenericMotionEvent(android.view.MotionEvent)
io.flutter.embedding.android.AndroidTouchProcessor: void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer)
io.flutter.embedding.android.AndroidTouchProcessor: int getPointerChangeForAction(int)
io.flutter.embedding.android.AndroidTouchProcessor: int getPointerDeviceTypeForToolType(int)
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange: int CANCEL
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange: int ADD
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange: int REMOVE
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange: int HOVER
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange: int DOWN
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange: int MOVE
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange: int UP
io.flutter.embedding.android.AndroidTouchProcessor$PointerDeviceKind
io.flutter.embedding.android.AndroidTouchProcessor$PointerDeviceKind: int TOUCH
io.flutter.embedding.android.AndroidTouchProcessor$PointerDeviceKind: int MOUSE
io.flutter.embedding.android.AndroidTouchProcessor$PointerDeviceKind: int STYLUS
io.flutter.embedding.android.AndroidTouchProcessor$PointerDeviceKind: int INVERTED_STYLUS
io.flutter.embedding.android.AndroidTouchProcessor$PointerDeviceKind: int UNKNOWN
io.flutter.embedding.android.AndroidTouchProcessor$PointerSignalKind
io.flutter.embedding.android.AndroidTouchProcessor$PointerSignalKind: int NONE
io.flutter.embedding.android.AndroidTouchProcessor$PointerSignalKind: int SCROLL
io.flutter.embedding.android.AndroidTouchProcessor$PointerSignalKind: int UNKNOWN
io.flutter.embedding.android.DrawableSplashScreen
io.flutter.embedding.android.DrawableSplashScreen: android.graphics.drawable.Drawable drawable
io.flutter.embedding.android.DrawableSplashScreen: android.widget.ImageView$ScaleType scaleType
io.flutter.embedding.android.DrawableSplashScreen: long crossfadeDurationInMillis
io.flutter.embedding.android.DrawableSplashScreen: io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView splashView
io.flutter.embedding.android.DrawableSplashScreen: DrawableSplashScreen(android.graphics.drawable.Drawable)
io.flutter.embedding.android.DrawableSplashScreen: DrawableSplashScreen(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType,long)
io.flutter.embedding.android.DrawableSplashScreen: android.view.View createSplashView(android.content.Context,android.os.Bundle)
io.flutter.embedding.android.DrawableSplashScreen: void transitionToFlutter(java.lang.Runnable)
io.flutter.embedding.android.DrawableSplashScreen$1
io.flutter.embedding.android.DrawableSplashScreen$1: java.lang.Runnable val$onTransitionComplete
io.flutter.embedding.android.DrawableSplashScreen$1: io.flutter.embedding.android.DrawableSplashScreen this$0
io.flutter.embedding.android.DrawableSplashScreen$1: DrawableSplashScreen$1(io.flutter.embedding.android.DrawableSplashScreen,java.lang.Runnable)
io.flutter.embedding.android.DrawableSplashScreen$1: void onAnimationStart(android.animation.Animator)
io.flutter.embedding.android.DrawableSplashScreen$1: void onAnimationEnd(android.animation.Animator)
io.flutter.embedding.android.DrawableSplashScreen$1: void onAnimationCancel(android.animation.Animator)
io.flutter.embedding.android.DrawableSplashScreen$1: void onAnimationRepeat(android.animation.Animator)
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView: DrawableSplashScreen$DrawableSplashScreenView(android.content.Context)
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView: DrawableSplashScreen$DrawableSplashScreenView(android.content.Context,android.util.AttributeSet)
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView: DrawableSplashScreen$DrawableSplashScreenView(android.content.Context,android.util.AttributeSet,int)
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView: void setSplashDrawable(android.graphics.drawable.Drawable)
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView: void setSplashDrawable(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType)
io.flutter.embedding.android.FlutterActivity
io.flutter.embedding.android.FlutterActivity: java.lang.String TAG
io.flutter.embedding.android.FlutterActivity: java.lang.String DART_ENTRYPOINT_META_DATA_KEY
io.flutter.embedding.android.FlutterActivity: java.lang.String INITIAL_ROUTE_META_DATA_KEY
io.flutter.embedding.android.FlutterActivity: java.lang.String SPLASH_SCREEN_META_DATA_KEY
io.flutter.embedding.android.FlutterActivity: java.lang.String NORMAL_THEME_META_DATA_KEY
io.flutter.embedding.android.FlutterActivity: java.lang.String EXTRA_DART_ENTRYPOINT
io.flutter.embedding.android.FlutterActivity: java.lang.String EXTRA_INITIAL_ROUTE
io.flutter.embedding.android.FlutterActivity: java.lang.String EXTRA_BACKGROUND_MODE
io.flutter.embedding.android.FlutterActivity: java.lang.String EXTRA_CACHED_ENGINE_ID
io.flutter.embedding.android.FlutterActivity: java.lang.String EXTRA_DESTROY_ENGINE_WITH_ACTIVITY
io.flutter.embedding.android.FlutterActivity: java.lang.String DEFAULT_DART_ENTRYPOINT
io.flutter.embedding.android.FlutterActivity: java.lang.String DEFAULT_INITIAL_ROUTE
io.flutter.embedding.android.FlutterActivity: java.lang.String DEFAULT_BACKGROUND_MODE
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.android.FlutterActivityAndFragmentDelegate delegate
io.flutter.embedding.android.FlutterActivity: android.arch.lifecycle.LifecycleRegistry lifecycle
io.flutter.embedding.android.FlutterActivity: android.content.Intent createDefaultIntent(android.content.Context)
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder withNewEngine()
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder withCachedEngine(java.lang.String)
io.flutter.embedding.android.FlutterActivity: FlutterActivity()
io.flutter.embedding.android.FlutterActivity: void onCreate(android.os.Bundle)
io.flutter.embedding.android.FlutterActivity: void switchLaunchThemeForNormalTheme()
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.android.SplashScreen provideSplashScreen()
io.flutter.embedding.android.FlutterActivity: android.graphics.drawable.Drawable getSplashScreenFromManifest()
io.flutter.embedding.android.FlutterActivity: void configureWindowForTransparency()
io.flutter.embedding.android.FlutterActivity: android.view.View createFlutterView()
io.flutter.embedding.android.FlutterActivity: void configureStatusBarForFullscreenFlutterExperience()
io.flutter.embedding.android.FlutterActivity: void onStart()
io.flutter.embedding.android.FlutterActivity: void onResume()
io.flutter.embedding.android.FlutterActivity: void onPostResume()
io.flutter.embedding.android.FlutterActivity: void onPause()
io.flutter.embedding.android.FlutterActivity: void onStop()
io.flutter.embedding.android.FlutterActivity: void onDestroy()
io.flutter.embedding.android.FlutterActivity: void onActivityResult(int,int,android.content.Intent)
io.flutter.embedding.android.FlutterActivity: void onNewIntent(android.content.Intent)
io.flutter.embedding.android.FlutterActivity: void onBackPressed()
io.flutter.embedding.android.FlutterActivity: void onRequestPermissionsResult(int,java.lang.String[],int[])
io.flutter.embedding.android.FlutterActivity: void onUserLeaveHint()
io.flutter.embedding.android.FlutterActivity: void onTrimMemory(int)
io.flutter.embedding.android.FlutterActivity: android.content.Context getContext()
io.flutter.embedding.android.FlutterActivity: android.app.Activity getActivity()
io.flutter.embedding.android.FlutterActivity: android.arch.lifecycle.Lifecycle getLifecycle()
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.engine.FlutterShellArgs getFlutterShellArgs()
io.flutter.embedding.android.FlutterActivity: java.lang.String getCachedEngineId()
io.flutter.embedding.android.FlutterActivity: boolean shouldDestroyEngineWithHost()
io.flutter.embedding.android.FlutterActivity: java.lang.String getDartEntrypointFunctionName()
io.flutter.embedding.android.FlutterActivity: java.lang.String getInitialRoute()
io.flutter.embedding.android.FlutterActivity: java.lang.String getAppBundlePath()
io.flutter.embedding.android.FlutterActivity: boolean isDebuggable()
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.android.FlutterView$RenderMode getRenderMode()
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.android.FlutterView$TransparencyMode getTransparencyMode()
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.android.FlutterActivity$BackgroundMode getBackgroundMode()
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.engine.FlutterEngine provideFlutterEngine(android.content.Context)
io.flutter.embedding.android.FlutterActivity: io.flutter.embedding.engine.FlutterEngine getFlutterEngine()
io.flutter.embedding.android.FlutterActivity: io.flutter.plugin.platform.PlatformPlugin providePlatformPlugin(android.app.Activity,io.flutter.embedding.engine.FlutterEngine)
io.flutter.embedding.android.FlutterActivity: void configureFlutterEngine(io.flutter.embedding.engine.FlutterEngine)
io.flutter.embedding.android.FlutterActivity: boolean shouldAttachEngineToActivity()
io.flutter.embedding.android.FlutterActivity: void onFirstFrameRendered()
io.flutter.embedding.android.FlutterActivity: void <clinit>()
io.flutter.embedding.android.FlutterActivity$BackgroundMode
io.flutter.embedding.android.FlutterActivity$BackgroundMode: io.flutter.embedding.android.FlutterActivity$BackgroundMode opaque
io.flutter.embedding.android.FlutterActivity$BackgroundMode: io.flutter.embedding.android.FlutterActivity$BackgroundMode transparent
io.flutter.embedding.android.FlutterActivity$BackgroundMode: io.flutter.embedding.android.FlutterActivity$BackgroundMode[] $VALUES
io.flutter.embedding.android.FlutterActivity$BackgroundMode: io.flutter.embedding.android.FlutterActivity$BackgroundMode[] values()
io.flutter.embedding.android.FlutterActivity$BackgroundMode: io.flutter.embedding.android.FlutterActivity$BackgroundMode valueOf(java.lang.String)
io.flutter.embedding.android.FlutterActivity$BackgroundMode: FlutterActivity$BackgroundMode(java.lang.String,int)
io.flutter.embedding.android.FlutterActivity$BackgroundMode: void <clinit>()
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder: java.lang.Class activityClass
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder: java.lang.String cachedEngineId
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder: boolean destroyEngineWithActivity
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder: java.lang.String backgroundMode
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder: FlutterActivity$CachedEngineIntentBuilder(java.lang.Class,java.lang.String)
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder: io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder destroyEngineWithActivity(boolean)
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder: io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder backgroundMode(io.flutter.embedding.android.FlutterActivity$BackgroundMode)
io.flutter.embedding.android.FlutterActivity$CachedEngineIntentBuilder: android.content.Intent build(android.content.Context)
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: java.lang.Class activityClass
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: java.lang.String dartEntrypoint
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: java.lang.String initialRoute
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: java.lang.String backgroundMode
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: FlutterActivity$NewEngineIntentBuilder(java.lang.Class)
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder dartEntrypoint(java.lang.String)
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder initialRoute(java.lang.String)
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder backgroundMode(io.flutter.embedding.android.FlutterActivity$BackgroundMode)
io.flutter.embedding.android.FlutterActivity$NewEngineIntentBuilder: android.content.Intent build(android.content.Context)
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: java.lang.String TAG
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host host
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: io.flutter.embedding.engine.FlutterEngine flutterEngine
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: io.flutter.embedding.android.FlutterSplashView flutterSplashView
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: io.flutter.embedding.android.FlutterView flutterView
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: io.flutter.plugin.platform.PlatformPlugin platformPlugin
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: boolean isFlutterEngineFromHost
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener onFirstFrameRenderedListener
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: FlutterActivityAndFragmentDelegate(io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host)
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: void release()
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: io.flutter.embedding.engine.FlutterEngine getFlutterEngine()
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: void onAttach(android.content.Context)
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: void initializeFlutter(android.content.Context)
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: void setupFlutterEngine()
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
